col_name,desc,data_type,"scale (N, O, I, R)",domain,missing_values
AAGE,age,Int64,R,"{0, 1, 2, ...,90}",0
ACLSWKR,class of worker,String,N,"{'Self-employed-not incorporated', 'Private', 'Local government', 'Federal government', 'Self-employed-incorporated', 'State government', 'Never worked', 'Without pay'}",100245
ADTIND,industry code,Int64,N,"{0, 1, 2, ..., 51}",0
ADTOCC,occupation code,Int64,N,"{0, 1, 2, ..., 46}",0
AHGA,education,String,O,"{'High school graduate', 'Some college but no degree', '10th grade', 'Children', 'Bachelors degree(BA AB BS)', 'Masters degree(MA MS MEng MEd MSW MBA)', 'Less than 1st grade', 'Associates degree-academic program', '7th and 8th grade', '12th grade no diploma', 'Associates degree-occup /vocational', 'Prof school degree (MD DDS DVM LLB JD)', '5th or 6th grade', '11th grade', 'Doctorate degree(PhD EdD)', '9th grade', '1st 2nd 3rd or 4th grade'}",0
AHRSPAY,wage per hour,Int64,R,"{0, 1, 2, ..., 9999}",0
AHSCOL,enrolled in edu inst last wk,String,O,"{'High school', 'College or university'}",186943
AMARITL,marital status,String,N,"{'Widowed', 'Divorced', 'Never married', 'Married-civilian spouse present', 'Separated', 'Married-spouse absent', 'Married-A F spouse present'}",0
AMJIND,major industry code,String,N,"{'Construction', 'Entertainment', 'Finance insurance and real estate', 'Education', 'Business and repair services', 'Manufacturing-nondurable goods', 'Personal services except private HH', 'Manufacturing-durable goods', 'Other professional services', 'Mining', 'Transportation', 'Wholesale trade', 'Public administration', 'Retail trade', 'Social services', 'Private household services', 'Utilities and sanitary services', 'Communications', 'Hospital services', 'Medical except hospital', 'Agriculture', 'Forestry and fisheries', 'Armed Forces'}",100684
AMJOCC,major occupation code,String,N,"{'Precision production craft & repair', 'Professional specialty', 'Executive admin and managerial', 'Handlers equip cleaners etc ', 'Adm support including clerical', 'Machine operators assmblrs & inspctrs', 'Other service', 'Sales', 'Private household services', 'Technicians and related support', 'Transportation and material moving', 'Farming forestry and fishing', 'Protective services', 'Armed Forces'}",100684
ARACE,mace,String,N,"{'White', 'Asian or Pacific Islander', 'Amer Indian Aleut or Eskimo', 'Black', 'Other'}",0
AREORGN,hispanic Origin,String,N,"{'All other', 'Do not know', 'Central or South American', 'Mexican (Mexicano)', 'Mexican-American', 'Other Spanish', 'Puerto Rican', 'Cuban', 'Chicano'}",874
ASEX,sex,String,N,"{'Female', 'Male'}",0
AUNMEM,member of a labor union,String,N,"{'No', 'Yes'}",180459
AUNTYPE,reason for unemployment,String,N,"{'Job loser - on layoff', 'Other job loser', 'New entrant', 'Re-entrant', 'Job leaver'}",193453
